customer_id,total_spent,num_purchases,avg_purchase_value,last_purchase_date
342,1073.11,43,24.96,2025-06-15
343,1073.49,42,25.56,2025-06-14
344,847.92,30,28.26,2025-06-18
345,858.69,26,33.03,2025-06-14
346,1069.61,31,34.5,2025-07-06
347,565.57,46,12.3,2025-06-16
348,577.76,24,24.07,2025-07-08
349,784.47,44,17.83,2025-07-10
350,935.97,37,25.3,2025-07-07
351,1093.27,16,68.33,2025-06-16
352,1442.61,41,35.19,2025-06-21
353,1257.3,20,62.86,2025-07-09
354,952.02,19,50.11,2025-06-15
355,994.3,18,55.24,2025-07-06
356,699.24,23,30.4,2025-07-08
357,,22,45.2,2025-06-12
358,913.4,34,26.86,2025-06-13
359,1096.82,11,99.71,2025-06-12
360,751.83,44,17.09,2025-07-02
361,1155.8,16,72.24,2025-06-21
362,1459.82,30,48.66,2025-07-05
363,967.37,27,35.83,2025-06-23
364,1120.51,12,93.38,2025-07-05
365,1207.04,48,25.15,2025-06-22
366,879.63,20,43.98,2025-06-13
367,1067.23,48,22.23,2025-06-29
368,1003.78,33,30.42,2025-06-16
369,1029.3,28,36.76,2025-06-30
370,768.1,13,59.08,2025-07-09
371,1007.35,35,28.78,2025-06-26
372,1149.4,47,24.46,2025-06-29
373,1435.34,41,35.01,2025-06-29
374,1287.78,48,26.83,2025-07-02
375,1645.95,45,36.58,2025-06-20
376,769.8,49,15.71,2025-06-17
377,1261.7,46,27.43,2025-07-09
378,1055.0,42,25.12,2025-06-19
379,1656.94,45,36.82,2025-07-08
380,757.51,12,63.13,2025-06-29
381,,18,41.56,2025-06-13
382,820.18,17,48.25,2025-06-15
383,-362.83,42,8.64,2025-06-25
384,842.27,15,56.15,2025-06-20
385,772.26,48,16.09,2025-06-13
386,1045.12,13,80.39,2025-06-17
387,1102.53,22,50.11,2025-06-15
388,1562.85,11,142.08,2025-07-10
389,1285.13,14,91.79,2025-06-20
390,826.93,36,22.97,2025-07-08
391,730.48,41,17.82,2025-06-21
392,1147.58,30,38.25,2025-07-09
393,-603.93,17,35.53,2025-07-02
394,1549.44,47,32.97,2025-06-22
395,1353.83,17,79.64,2025-06-26
396,859.25,12,71.6,2025-06-23
397,,12,40.5,2025-06-15
398,1406.16,31,45.36,2025-06-30
399,965.64,15,64.38,2025-06-16
400,1371.34,11,124.67,2025-06-18
401,521.67,32,16.3,2025-06-25
402,820.19,11,74.56,2025-06-19
403,1001.57,47,21.31,2025-06-24
404,1014.09,26,39.0,2025-07-06
405,864.98,44,19.66,2025-06-29
406,1186.85,43,27.6,2025-06-30
407,679.71,32,21.24,2025-06-26
408,957.29,39,24.55,2025-06-14
409,1036.09,17,60.95,2025-07-08
410,1154.33,31,37.24,2025-07-10
411,1213.48,45,26.97,2025-06-21
412,662.61,14,47.33,2025-06-12
413,539.77,22,24.53,2025-06-25
414,1383.3,38,36.4,2025-07-09
415,1099.69,40,27.49,2025-07-09
416,775.45,25,31.02,2025-07-08
417,1465.35,39,37.57,2025-07-03
418,1034.7,25,41.39,2025-06-17
419,1353.79,21,64.47,2025-06-13
420,1020.26,26,39.24,2025-06-26
421,1618.22,25,64.73,2025-07-04
422,1526.6,21,72.7,2025-07-05
423,925.31,17,54.43,2025-07-02
424,1291.47,29,44.53,2025-06-21
425,1193.61,12,99.47,2025-06-13
426,1410.59,25,56.42,2025-07-10
427,710.52,39,18.22,2025-07-03
428,1205.82,32,37.68,2025-06-18
429,1317.53,37,35.61,2025-06-18
430,472.38,49,9.64,2025-07-08
431,645.02,14,46.07,2025-07-07
432,388.23,29,13.39,2025-06-15
433,,49,18.76,2025-06-16
434,1215.26,10,121.53,2025-06-26
435,1450.71,39,37.2,2025-07-05
436,1022.23,30,34.07,2025-06-26
437,1488.58,29,51.33,2025-06-20
438,585.97,15,39.06,2025-07-08
439,488.99,31,15.77,2025-06-16
440,983.34,27,36.42,2025-06-20
441,1115.22,17,65.6,2025-06-20
442,990.19,48,20.63,2025-06-27
443,379.77,41,9.26,2025-06-21
444,973.26,42,23.17,2025-06-27
445,608.66,25,24.35,2025-07-07
446,1200.9,21,57.19,2025-06-29
447,1109.98,47,23.62,2025-06-24
448,718.04,43,16.7,2025-07-04
449,845.84,23,36.78,2025-07-02
450,682.24,45,15.16,2025-07-08
451,981.2,42,23.36,2025-06-13
452,1286.54,32,40.2,2025-06-28
453,704.28,11,64.03,2025-06-26
454,1151.21,30,38.37,2025-06-23
455,840.92,11,76.45,2025-06-22
456,762.14,36,21.17,2025-07-10
457,967.89,18,53.77,2025-07-05
458,689.43,10,68.94,2025-06-14
459,833.91,20,41.7,2025-06-14
460,,12,53.39,2025-06-18
461,1589.42,32,49.67,2025-06-14
462,1010.58,35,28.87,2025-06-14
463,790.08,13,60.78,2025-07-09
464,1064.19,27,39.41,2025-06-17
465,966.3,15,64.42,2025-06-27
466,933.71,44,21.22,2025-07-05
467,1184.25,31,38.2,2025-06-27
468,1227.25,24,51.14,2025-07-07
469,840.85,31,27.12,2025-06-20
470,827.25,46,17.98,2025-07-03
471,917.48,21,43.69,2025-07-08
472,309.42,47,6.58,2025-06-22
473,545.44,27,20.2,2025-06-27
474,1410.06,44,32.05,2025-06-14
475,1493.49,39,38.29,2025-06-21
476,925.29,33,28.04,2025-06-24
477,1172.97,39,30.08,2025-06-16
478,1093.38,23,47.54,2025-07-03
479,1923.66,15,128.24,2025-06-17
480,1335.87,12,111.32,2025-06-27
481,961.62,25,38.46,2025-06-15
482,713.34,16,44.58,2025-07-05
483,518.07,23,22.52,2025-06-18
484,1061.04,18,58.95,2025-06-19
485,773.09,24,32.21,2025-06-25
486,573.32,30,19.11,2025-06-16
487,806.03,44,18.32,2025-06-22
488,675.54,11,61.41,2025-06-27
489,1506.14,36,41.84,2025-06-22
490,1264.49,11,114.95,2025-07-08
491,997.61,44,22.67,2025-07-01
492,1443.98,27,53.48,2025-06-22
493,1023.21,23,44.49,2025-07-02
494,741.61,29,25.57,2025-06-13
495,1456.94,27,53.96,2025-06-21
496,1161.67,19,61.14,2025-06-28
497,,34,20.26,2025-07-04
498,-942.9,11,85.72,2025-06-27
499,737.31,34,21.69,2025-07-02
500,585.16,42,13.93,2025-06-14
501,-292.62,4,73.15,2025-02-08
502,390.94,3,130.31,2025-02-13
503,60.14,2,30.07,2025-02-11
504,,1,256.3,2025-05-24
505,134.94,2,67.47,2025-01-21
506,151.29,4,37.82,2025-02-12
507,140.76,2,70.38,2025-04-12
508,113.6,2,56.8,2025-05-13
509,204.85,1,204.85,2025-06-03
510,116.9,4,29.23,2025-04-09
511,227.05,3,75.68,2025-02-12
512,194.98,3,64.99,2025-04-21
513,176.11,1,176.11,2025-03-15
514,109.24,2,54.62,2025-01-21
515,142.32,1,142.32,2025-04-20
516,275.54,1,275.54,2025-03-26
517,250.09,1,250.09,2025-05-02
518,102.24,2,51.12,2025-04-05
519,209.93,4,52.48,2025-06-04
520,275.14,1,275.14,2025-06-10
521,33.06,2,16.53,2025-02-27
522,254.34,4,63.58,2025-02-07
523,133.74,1,133.74,2025-02-22
524,257.06,3,85.69,2025-03-18
525,123.67,4,30.92,2025-02-12
526,19.51,1,19.51,2025-02-05
527,37.25,4,9.31,2025-05-27
528,204.81,4,51.2,2025-04-11
529,225.97,4,56.49,2025-02-19
530,109.57,4,27.39,2025-05-31
531,263.86,4,65.96,2025-05-08
532,33.85,4,8.46,2025-06-01
533,193.39,1,193.39,2025-04-09
534,78.9,3,26.3,2025-04-23
535,134.82,2,67.41,2025-01-14
536,204.74,4,51.18,2025-04-04
537,113.96,2,56.98,2025-04-25
538,161.54,1,161.54,2025-05-23
539,300.63,4,75.16,2025-03-03
540,,3,47.44,2025-01-26
541,283.57,2,141.78,2025-04-05
542,,4,21.76,2025-05-08
543,252.98,1,252.98,2025-04-08
544,344.16,3,114.72,2025-06-04
545,-47.16,2,-23.58,2025-04-28
546,120.31,2,60.16,2025-03-17
547,257.71,4,64.43,2025-03-28
548,179.7,3,59.9,2025-03-28
549,237.11,3,79.04,2025-04-26
550,139.6,3,46.53,2025-05-28
551,208.66,3,69.55,2025-02-27
552,184.43,1,184.43,2025-01-16
553,316.78,3,105.59,2025-05-17
554,225.44,2,112.72,2025-04-21
555,233.76,2,116.88,2025-03-11
556,158.81,1,158.81,2025-01-13
557,151.24,2,75.62,2025-05-22
558,156.74,2,78.37,2025-04-22
559,239.45,3,79.82,2025-05-05
560,157.9,2,78.95,2025-05-23
561,228.98,1,228.98,2025-01-31
562,407.54,3,135.85,2025-04-18
563,287.11,4,71.78,2025-03-12
564,167.4,3,55.8,2025-05-15
565,320.12,1,320.12,2025-06-08
566,159.19,3,53.06,2025-01-13
567,-3.81,3,-1.27,2025-03-28
568,99.19,1,99.19,2025-04-06
569,12.92,3,4.31,2025-03-18
570,,1,164.85,2025-03-13
571,201.84,1,201.84,2025-02-27
572,367.64,4,91.91,2025-06-11
573,232.69,2,116.35,2025-04-01
574,-178.09,2,89.04,2025-03-17
575,282.94,3,94.31,2025-06-06
576,-21.11,3,-7.04,2025-01-18
577,223.56,4,55.89,2025-04-12
578,277.09,4,69.27,2025-05-31
579,52.14,4,13.04,2025-06-06
580,314.38,1,314.38,2025-05-16
581,233.85,4,58.46,2025-01-27
582,158.47,4,39.62,2025-02-08
583,263.28,3,87.76,2025-02-26
584,427.07,4,106.77,2025-03-11
585,218.19,1,218.19,2025-02-23
586,224.82,1,224.82,2025-03-05
587,154.06,3,51.35,2025-01-21
588,,4,28.75,2025-05-08
589,283.03,4,70.76,2025-03-20
590,114.39,1,114.39,2025-04-17
591,207.16,4,51.79,2025-01-22
592,,4,38.06,2025-04-24
593,247.9,4,61.97,2025-04-27
594,233.37,2,116.68,2025-02-19
595,303.75,3,101.25,2025-01-27
596,149.0,2,74.5,2025-04-30
597,173.01,3,57.67,2025-01-15
598,102.12,1,102.12,2025-02-08
599,155.57,4,38.89,2025-03-07
600,237.73,3,79.24,2025-03-14
601,275.7,2,137.85,2025-05-04
602,107.78,4,26.95,2025-03-19
603,286.96,1,286.96,2025-04-11
604,,3,111.85,2025-02-26
605,241.34,3,80.45,2025-02-25
606,387.68,3,129.23,2025-04-19
607,122.62,4,30.66,2025-02-06
608,75.53,2,37.77,2025-06-03
609,22.13,2,11.06,2025-03-16
610,349.6,3,116.53,2025-05-06
611,265.44,1,265.44,2025-04-24
612,194.44,1,194.44,2025-05-02
613,228.0,2,114.0,2025-05-26
614,87.45,1,87.45,2025-03-16
615,444.58,2,222.29,2025-05-22
616,212.92,3,70.97,2025-04-22
617,210.94,2,105.47,2025-04-14
618,272.58,2,136.29,2025-05-02
619,248.1,3,82.7,2025-05-04
620,222.39,1,222.39,2025-01-22
621,120.95,2,60.48,2025-06-01
622,247.15,2,123.57,2025-01-16
623,388.2,3,129.4,2025-01-24
624,334.54,1,334.54,2025-03-27
625,359.32,2,179.66,2025-02-05
626,148.88,3,49.63,2025-04-27
627,101.04,2,50.52,2025-04-28
628,187.42,4,46.86,2025-06-11
629,205.57,3,68.52,2025-02-24
630,309.42,1,309.42,2025-05-24
631,,1,30.75,2025-03-28
632,352.96,1,352.96,2025-04-01
633,184.2,1,184.2,2025-02-23
634,157.31,2,78.66,2025-05-31
635,98.79,2,49.39,2025-04-28
636,34.51,1,34.51,2025-03-14
637,282.32,1,282.32,2025-03-01
638,207.33,1,207.33,2025-06-04
639,71.0,2,35.5,2025-03-13
640,70.49,1,70.49,2025-03-17
641,166.42,1,166.42,2025-03-20
642,366.9,4,91.73,2025-03-22
643,174.04,4,43.51,2025-01-17
644,49.69,1,49.69,2025-04-05
645,175.43,3,58.48,2025-02-05
646,172.73,1,172.73,2025-03-22
647,-69.69,4,-17.42,2025-01-16
648,194.57,3,64.86,2025-03-20
649,176.91,3,58.97,2025-02-19
650,269.62,1,269.62,2025-03-28
651,384.9,4,96.22,2025-02-10
652,312.66,4,78.16,2025-01-20
653,173.11,3,57.7,2025-05-02
654,89.35,1,89.35,2025-06-10
655,457.34,2,228.67,2025-05-14
656,205.92,2,102.96,2025-02-27
657,201.39,4,50.35,2025-04-22
658,197.59,2,98.79,2025-03-29
659,219.81,4,54.95,2025-06-02
660,185.56,4,46.39,2025-01-21
661,142.63,4,35.66,2025-04-22
662,145.31,2,72.66,2025-02-14
663,196.72,4,49.18,2025-02-11
664,145.66,3,48.55,2025-05-04
665,128.72,1,128.72,2025-05-15
666,210.64,1,210.64,2025-06-09
667,174.5,4,43.63,2025-03-20
668,350.4,1,350.4,2025-02-15
669,-65.1,2,-32.55,2025-06-10
670,309.15,2,154.58,2025-03-11
671,324.61,1,324.61,2025-02-01
672,,2,-3.67,2025-01-19
673,165.73,1,165.73,2025-03-10
674,162.86,1,162.86,2025-05-03
675,59.25,1,59.25,2025-06-10
676,122.22,4,30.55,2025-03-23
677,88.94,1,88.94,2025-05-31
678,375.23,4,93.81,2025-04-08
679,293.57,1,293.57,2025-04-18
680,327.16,1,327.16,2025-04-28
681,272.17,1,272.17,2025-03-03
682,87.09,2,43.55,2025-04-11
683,147.55,4,36.89,2025-04-24
684,248.94,4,62.23,2025-02-05
685,-77.79,1,77.79,2025-05-20
686,271.3,1,271.3,2025-05-05
687,175.97,2,87.98,2025-05-15
688,162.52,2,81.26,2025-05-22
689,271.1,2,135.55,2025-02-25
690,244.43,4,61.11,2025-01-17
691,163.9,4,40.98,2025-03-05
692,315.93,4,78.98,2025-02-13
693,91.89,1,91.89,2025-03-31
694,261.59,4,65.4,2025-02-10
695,259.31,3,86.44,2025-05-13
696,169.05,3,56.35,2025-02-24
697,232.61,2,116.31,2025-03-06
698,74.89,4,18.72,2025-05-11
699,292.4,3,97.47,2025-03-25
700,181.51,2,90.75,2025-05-02
701,147.73,4,36.93,2025-04-10
702,304.9,1,304.9,2025-05-20
703,129.57,3,43.19,2025-02-28
704,59.15,1,59.15,2025-03-29
705,44.34,4,11.08,2025-04-25
706,260.6,3,86.87,2025-04-16
707,,4,17.99,2025-02-14
708,375.48,1,375.48,2025-03-04
709,-8.19,3,-2.73,2025-02-08
710,,1,369.65,2025-05-09
711,221.1,4,55.28,2025-06-05
712,190.33,4,47.58,2025-04-17
713,,1,145.51,2025-04-08
714,239.91,3,79.97,2025-04-26
715,196.24,1,196.24,2025-01-15
716,310.33,4,77.58,2025-05-24
717,211.42,1,211.42,2025-01-17
718,215.03,4,53.76,2025-02-06
719,163.64,1,163.64,2025-01-24
720,194.31,3,64.77,2025-04-24
721,230.78,3,76.93,2025-02-19
722,28.98,1,28.98,2025-05-05
723,65.18,1,65.18,2025-04-09
724,274.33,3,91.44,2025-04-04
